sep=,
Filename,Lastname,Firstnames,Title,Date
ENG18400_Trollope,Trollope,Frances Milton,The Life and Adventures of Michael Armstrong : ELTeC edition,1840
ENG18410_Sinclair,Sinclair,Catherine,"Modern Flirtations: or, A Month at Harrowgate : ELTeC edition",1841
ENG18411_Tupper,Tupper,Martin Farquhar,"The Twins: A Domestic Novel : ELTeC
                                                  edition",1844.
ENG18440_Disraeli,Disraeli,Benjamin,"Coningsby: or, The New Generation : ELTeC edition",1844
ENG18450_Disraeli,Disraeli,Benjamin,"Sybil, Or the Two Nations : ELTeC edition",1845
ENG18460_Reynolds,Reynolds,George William McArthur,The mysteries of London : ELTeC edition,1846
ENG18470_Aguilar,Aguilar,Grace,Home Influence: A Tale for Mothers and Daughters : ELTeC edition,1847
ENG18471_Bronte,Brontë,Emily,Wuthering Heights : ELTeC edition,1847
ENG18480_Thackeray,Thackeray,William Makepeace,Vanity Fair: A Novel without a Hero: ELTeC edition,1848
ENG18481_Dickens,Dickens,Charles,Dombey and Son : ELTeC edition,1848
ENG18482_Gaskell,Gaskell,Elizabeth Cleghorn,Mary Barton: A Tale of Manchester Life : ELTeC edition,1848
ENG18490_Skene,Skene,Felicia,The Inheritance of Evil : ELTeC edition,1849
ENG18500_Ainsworth,Ainsworth,William Harrison,"Auriol, or The elixir of life : ELTeC edition",1850
ENG18510_Kingsley,Kingsley,Charles,Yeast: A Problem : ELTeC edition,1851
ENG18530_Dickens,Dickens,Charles,Bleak House : ELTeC edition,1853
ENG18531_Yonge,Yonge,Charlotte Mary,The Heir of Redclyffe : ELTeC edition,1853
ENG18540_Dickens,Dickens,Charles,Hard Times: For These Times : ELTeC edition,1854
ENG18551_Trollope,Trollope,Anthony,The Warden : ELTeC edition,1855
ENG18552_Kavanagh,Kavanagh,Julia,Rachel Gray : ELTec edition : ELTeC edition,1856
ENG18560_Yonge,Yonge,Charlotte Mary,The Daisy Chain : ELTeC edition,1856
ENG18570_Bronte,Brontë,Charlotte,The Professor: A Tale : ELTec edition : ELTeC edition,1857
ENG18600_Clive,Clive,Caroline Wigley,Why Paul Ferroll Killed His Wife : ELTeC edition,1860
ENG18610_Eliot,Eliot,George [pseud.],Silas Marner: The Weaver of Raveloe : ELTeC edition,1861
ENG18621_Braddon,Braddon,Mary Elizabeth,Lady Audley's Secret : ELTeC edition,1862
ENG18630_Craik,Craik,Dinah Marie,Mistress and Maid : ELTeC edition,1862
ENG18632_Reade,Reade,Charles,Hard Cash. A matter of fact romance : ELTec edition : ELTeC edition,1863
ENG18640_Blackmore,Blackmore,Richard Doddridge,Clara Vaughan : ELTeC edition,1864
ENG18641_Stretton,Stretton,Hesba [pseud Sara Smith],Fern's Hollow : ELTec edition : ELTeC edition,1864
ENG18650_Trollope,Trollope,Anthony,Can You Forgive Her? : ELTeC edition,1865
ENG18651_Yonge,Yonge,Charlotte Mary,The Clever Woman of the Family : ELTeC edition,1865
ENG18652_Carroll,Carroll,Lewis [pseud.],Alice's Adventures in Wonderland : ELTeC edition,1865
ENG18660_Eliot,Eliot,George [pseud.],"Felix Holt, the Radical : ELTeC edition",1866
ENG18661_Oliphant,Oliphant,Margaret,Miss Marjoribanks : ELTec edition : ELTeC edition,1866
ENG18670_Ouida,Ouida,[pseud.],Under Two Flags: A Story of the Household and the Desert : ELTeC edition,1867
ENG18700_Oliphant,Oliphant,Laurence,Piccadilly : ELTeC edition,1870
ENG18702_Jenkins,Jenkins,John Edward,Ginx's Baby: His Birth and Other Misfortunes : ELTec edition : ELTeC edition,1871
ENG18720_Lynn,Linton,Elizabeth Lynn,The True History of Joshua Davidson : ELTeC edition,1872
ENG18721_Eliot,Eliot,George [pseud.],Middlemarch: ELTeC edition ,1872
ENG18740_Ouida,Ouida,[pseud.],Two Little Wooden Shoes: A Sketch : ELTeC edition,1874
ENG18741_Bulwer,Lytton,Edward Bulwer,The Parisians : ELTeC edition,1874
ENG18742_Trollope,Trollope,Anthony,Harry Heathcote of Gangoil : ELTec edition : ELTeC edition,1874
ENG18760_Collins,Collins,Wilkie,The Two Destinies: A Romance : ELTeC edition,1876
ENG18770_Mallock,Mallock,William Hurrell,The New Republic : ELTeC edition,1877
ENG18800_Disraeli,Disraeli,Benjamin,Endymion : ELTeC edition,1880
ENG18820_Anstey,Anstey,F. [pseud.],"Vice Versa: or, A Lesson to Fathers : ELTeC edition",1882
ENG18830_Broughton,Broughton,Rhoda,Belinda: A Novel : ELTeC edition,1883
ENG18831_Ouida,Ouida,[pseud.],Folle-Farine : ELTeC edition,1883
ENG18840_Lee,Lee,Vernon,Miss Brown : ELTeC edition,1884
ENG18850_Rutherford,White,William Hale,Mark Rutherford's Deliverance : ELTec edition : ELTeC edition,1885
ENG18860_Hardy,Hardy,Thomas,"The Mayor of Casterbridge: The Life and Death of a Man of Character : ELTeC
     edition",1886
ENG18870_Barry,Barry,William Francis,The New Antigone: A Romance : ELTeC edition,1887
ENG18871_Broughton,Broughton,Rhoda,Red as a rose is she : ELTeC edition,1887
ENG18872_Lyall,Lyall,Edna [pseud.],The Autobiography of a Slander : ELTeC edition,1887
ENG18880_Ward,Ward,"Humphry, Mrs.",Robert Elsmere : ELTec edition : ELTeC edition,1888
ENG18890_Nesbit,Nesbit,Edith,The Prophet's Mantle : ELTeC edition,1889
ENG18900_Doyle,Doyle,Arthur Conan,The Sign of Four : ELTeC edition,1890
ENG18901_Broughton,Broughton,Rhoda,Alas! A Novel : ELTeC edition,1890
ENG18910_Yeats,Yeats,William Butler,John Sherman and Dhoya : ELTeC edition,1891
ENG18911_Gissing,Gissing,George,New Grub Street: A Novel : ELTeC edition,1891
ENG18920_Grossmith,Grossmith,George,The diary of a nobody : ELTeC edition,1892
ENG18930_Benson,Benson,Edward Frederic,Dodo: A Detail of the Day : ELTeC edition,1893
ENG18931_Harraden,Harraden,Beatrice,Ships that Pass in the Night : ELTec edition : ELTeC edition,1893
ENG18940_Dixon,Dixon,Ella Hepworth,The Story of a Modern Woman : ELTeC edition,1894
ENG18941_Caird,Caird,Mona,The Daughters of Danaus : ELTeC edition,1894
ENG18950_Cross,Cross,Victoria,The Woman Who Didn't : ELTeC edition,1895
ENG18951_Ward,Ward,"Humphry, Mrs.",The Story of Bessie Costrell : ELTeC edition,1895
ENG18952_Wells,Wells,Herbert George,The Time Machine: An Invention : ELTeC edition,1895
ENG18953_Macdonald,MacDonald,George,Lilith; A Romance : ELTec edition : ELTeC edition,1895
ENG18954_Sharp,Sharp,Evelyn,At the Relton Arms : ELTec edition : ELTeC edition,1895
ENG18960_Malet,Malet,Lucas,The Carissima : ELTeC edition,1896
ENG18961_Griffiths,Griffiths,Major Arthur George Frederick,The Rome Express : ELTeC edition,1896
ENG18970_Phillpots,Phillpotts,Eden,Lying Prophets: ELTeC edition,1897
ENG18972_Morris,Morris,William,The water of the wondrous isles: ELTeC edition,1897
ENG18973_Cholmondeley,Cholmondeley,Mary,A Devotee: An Episode in the Life of a Butterfly : ELTec edition : ELTeC edition,1897
ENG18980_BaringGould,Baring-Gould,Sabine,Domitia : ELTeC edition,1898
ENG19001_Glyn,Glyn,Elinor,The Visits of Elizabeth : ELTeC edition,1900
ENG19004_Fowler,Fowler,Ellen Thorneycroft,The Farringdons : ELTeC edition,1900
ENG19005_Steel,Steel,Flora Annie,The Hosts of the Lord : ELTeC edition,1900
ENG19010_Mason,Mason,Alfred Edward Woodley,Clementina : ELTeC edition,1901
ENG19011_Jerome,Jerome,Jerome K.,The Observations of Henry : ELTec edition : ELTeC edition,1901
ENG19020_Nesbit,Nesbit,Edith,The Red House : ELTeC edition,1902
ENG19060_Nesbit,Nesbit,Edith,The Story of the Amulet : ELTeC edition,1906
ENG19070_Machen,Machen,Arthur,The Hill of Dreams: ELTeC edition,1907
ENG19071_Silberrad,Silberrad,Una Lucy,The good comrade : ELTeC edition,1907
ENG19080_Chesterton,Chesterton,Gilbert Keith,The man who was Thursday : ELTeC edition,1908
ENG19090_Wells,Wells,Herbert George,Tono-bungay: ELTeC edition,1909
ENG19091_Ward,Ward,"Humphry, Mrs.","Daphne, or Marriage a la Mode : ELTeC edition",1909
ENG19100_Forster,Forster,Edward Morgan,Howards End : ELTeC edition,1910
ENG19111_Hornung,Hornung,Ernest William,The Camera Fiend : ELTeC edition,1911
ENG19120_Wells,Wells,Herbert George,Marriage : ELTeC edition,1912
ENG19121_Belloc,Belloc-Lowndes,Marie,The Chink in the Armour : ELTec edition : ELTeC edition,1912
ENG19150_Buchan,Buchan,John,The Thirty-nine Steps: ELTeC edition,1915
ENG19170_Conrad,Conrad,Joseph,The shadow-line: ELTec edition : ELTeC edition,1917
ENG19180_Lewis,Lewis,Percy Wyndham,Tarr : ELTeC edition,1918
ENG19181_West,West,Rebecca [pseud. Cicily Isabel Fairfield],The Return of the Soldier : ELTec edition : ELTeC edition,1918
ENG19190_Benson,Benson,Stella,Living Alone : ELTeC edition,1919
ENG19191_Hamilton,Hamilton,Cicely,William — an Englishman: ELTeC edition,1919
ENG19192_Woolf,Woolf,Virginia,Night and day: ELTeC edition,1919
ENG19200_Lawrence,Lawrence,David Herbert,Women in love : ELTeC edition,1920
ENG19201_Arlen,Arlen,Michael [pseud.],The London venture : ELTeC edition,1919
